manager-1  | Starting Monitor Client (Manager Mode)...
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-0
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-1
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-2
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-3
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-4
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-5
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-6
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-7
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-8
manager-1  | Received monitor data from: ab-legacy-stagger-10-r3-20260818-worker-9
manager-1  | Shutdown requested, stopping manager...
